lemme,cgram,genre,nombre,freqfilms2,freqlivres,overall_freq
parce,ADV,,,3.49,0.95,4.44
grandement,ADV,,,1.59,2.84,4.43
respectivement,ADV,,,0.16,4.26,4.42
aimablement,ADV,,,0.52,3.85,4.37
bravement,ADV,,,0.59,3.78,4.37
méthodiquement,ADV,,,0.09,4.26,4.35
clandestinement,ADV,,,1.48,2.84,4.32
prodigieusement,ADV,,,0.67,3.65,4.32
farouchement,ADV,,,0.26,4.05,4.31
agréablement,ADV,,,0.63,3.65,4.28
démesurément,ADV,,,0.09,4.19,4.28
gros,ADV,,,3.39,0.88,4.27
excessivement,ADV,,,1.14,3.11,4.25
inexorablement,ADV,,,0.33,3.92,4.25
incognito,ADV,,,1.87,2.36,4.23
passablement,ADV,,,0.51,3.72,4.23
accidentellement,ADV,,,3.39,0.81,4.2
magnifiquement,ADV,,,1.43,2.77,4.2
obligatoirement,ADV,,,1.13,3.04,4.17
prestement,ADV,,,0.09,4.05,4.14
lerche,ADV,,,0.0,4.12,4.12
uniformément,ADV,,,0.06,4.05,4.11
courageusement,ADV,,,0.61,3.45,4.06
incessamment,ADV,,,0.48,3.58,4.06
please,ADV,,,3.18,0.88,4.06
lâchement,ADV,,,1.07,2.97,4.04
indépendamment,ADV,,,0.55,3.45,4.0
paradoxalement,ADV,,,0.22,3.78,4.0
partiellement,ADV,,,1.03,2.97,4.0
énergiquement,ADV,,,0.35,3.65,4.0
absurdement,ADV,,,0.14,3.72,3.86
puissamment,ADV,,,0.06,3.78,3.84
religieusement,ADV,,,0.8,3.04,3.84
innocemment,ADV,,,0.64,3.18,3.82
typiquement,ADV,,,1.86,1.96,3.82
injustement,ADV,,,1.58,2.23,3.81
intégralement,ADV,,,0.57,3.24,3.81
mécaniquement,ADV,,,0.12,3.65,3.77
involontairement,ADV,,,0.57,3.18,3.75
précautionneusement,ADV,,,0.01,3.72,3.73
à_tue-tête,ADV,,,0.0,3.72,3.72
ironiquement,ADV,,,0.95,2.77,3.72
chaudement,ADV,,,1.07,2.64,3.71
réciproquement,ADV,,,0.26,3.45,3.71
sensiblement,ADV,,,0.13,3.58,3.71
parallèlement,ADV,,,0.2,3.45,3.65
exagérément,ADV,,,0.26,3.38,3.64
prochainement,ADV,,,0.86,2.77,3.63
indirectement,ADV,,,1.05,2.57,3.62
scrupuleusement,ADV,,,0.56,3.04,3.6
approximativement,ADV,,,1.64,1.96,3.6
férocement,ADV,,,0.62,2.97,3.59
temporairement,ADV,,,2.64,0.95,3.59
traditionnellement,ADV,,,0.34,3.24,3.58
gauchement,ADV,,,0.1,3.45,3.55
rêveusement,ADV,,,0.1,3.45,3.55
décemment,ADV,,,0.96,2.57,3.53
par mégarde,ADV,,,0.61,2.91,3.52
pieusement,ADV,,,0.41,3.11,3.52
indifféremment,ADV,,,0.06,3.45,3.51
moult,ADV,,,0.33,3.18,3.51
quand,ADV,,,2.81,0.68,3.49
est-ce qu,ADV,,,3.41,0.07,3.48
verticalement,ADV,,,0.17,3.31,3.48
jalousement,ADV,,,0.95,2.5,3.45
mauvais,ADV,,,2.77,0.68,3.45
inexplicablement,ADV,,,0.23,3.18,3.41
triomphalement,ADV,,,0.03,3.38,3.41
raisonnablement,ADV,,,1.03,2.36,3.39
matériellement,ADV,,,0.31,3.04,3.35
périodiquement,ADV,,,0.17,3.18,3.35
chaleureusement,ADV,,,1.46,1.89,3.35
immanquablement,ADV,,,0.1,3.24,3.34
scientifiquement,ADV,,,2.22,1.08,3.3
impatiemment,ADV,,,0.79,2.5,3.29
noblement,ADV,,,0.58,2.7,3.28
consciemment,ADV,,,0.92,2.36,3.28
à l'aveuglette,ADV,,,1.11,2.16,3.27
derechef,ADV,,,0.01,3.24,3.25
prématurément,ADV,,,1.22,2.03,3.25
deçà,ADV,,,0.27,2.97,3.24
gracieusement,ADV,,,0.54,2.7,3.24
vaillamment,ADV,,,0.6,2.64,3.24
âprement,ADV,,,0.13,3.11,3.24
frénétiquement,ADV,,,0.26,2.97,3.23
grièvement,ADV,,,1.68,1.55,3.23
complaisamment,ADV,,,0.01,3.18,3.19
concrètement,ADV,,,2.04,1.15,3.19
brillamment,ADV,,,0.88,2.3,3.18
fondamentalement,ADV,,,2.03,1.15,3.18
amplement,ADV,,,1.33,1.82,3.15
voluptueusement,ADV,,,0.01,3.11,3.12
inversement,ADV,,,0.47,2.64,3.11
promptement,ADV,,,0.35,2.7,3.05
communément,ADV,,,0.54,2.5,3.04
nada,ADV,,,2.63,0.41,3.04
honteusement,ADV,,,0.58,2.43,3.01
mais,ADV,,,1.45,1.55,3.0
multi,ADV,,,2.37,0.61,2.98
paresseusement,ADV,,,0.01,2.97,2.98
perpète,ADV,,,1.46,1.49,2.95
méticuleusement,ADV,,,0.37,2.57,2.94
superbement,ADV,,,0.3,2.64,2.94
ordinairement,ADV,,,0.21,2.7,2.91
efficacement,ADV,,,0.67,2.23,2.9
remarquablement,ADV,,,0.99,1.89,2.88
ridiculement,ADV,,,0.3,2.57,2.87
goulûment,ADV,,,0.14,2.7,2.84
hardiment,ADV,,,1.2,1.62,2.82
adroitement,ADV,,,0.85,1.96,2.81
allégrement,ADV,,,0.03,2.77,2.8
subrepticement,ADV,,,0.15,2.64,2.79
intelligemment,ADV,,,1.28,1.49,2.77
nonchalamment,ADV,,,0.04,2.7,2.74
subtilement,ADV,,,0.44,2.3,2.74
fiévreusement,ADV,,,0.03,2.7,2.73
impeccablement,ADV,,,0.09,2.64,2.73
amoureusement,ADV,,,0.22,2.5,2.72
in extremis,ADV,,,0.07,2.64,2.71
médiocrement,ADV,,,0.28,2.43,2.71
copieusement,ADV,,,0.13,2.57,2.7
incontestablement,ADV,,,0.61,2.09,2.7
immensément,ADV,,,0.39,2.3,2.69
financièrement,ADV,,,2.21,0.47,2.68
de guingois,ADV,,,0.01,2.64,2.65
royalement,ADV,,,0.83,1.82,2.65
sottement,ADV,,,0.33,2.3,2.63
plein,ADV,,,1.81,0.81,2.62
fugitivement,ADV,,,0.0,2.57,2.57
modérément,ADV,,,0.21,2.36,2.57
loco,ADV,,,1.48,1.08,2.56
cordialement,ADV,,,0.72,1.82,2.54
tragiquement,ADV,,,0.58,1.96,2.54
anxieusement,ADV,,,0.17,2.36,2.53
misérablement,ADV,,,0.36,2.16,2.52
secundo,ADV,,,1.64,0.88,2.52
crûment,ADV,,,0.54,1.89,2.43
divinement,ADV,,,1.14,1.28,2.42
rapidos,ADV,,,0.53,1.89,2.42
presto,ADV,,,1.18,1.22,2.4
spécifiquement,ADV,,,1.18,1.22,2.4
ultérieurement,ADV,,,0.37,2.03,2.4
catégoriquement,ADV,,,0.7,1.69,2.39
psycho,ADV,,,2.11,0.27,2.38
allègrement,ADV,,,0.33,2.03,2.36
grosso modo,ADV,,,0.44,1.89,2.33
sommairement,ADV,,,0.13,2.16,2.29
dolce,ADV,,,1.53,0.74,2.27
foncièrement,ADV,,,0.18,2.09,2.27
lamentablement,ADV,,,0.44,1.82,2.26
pertinemment,ADV,,,0.77,1.49,2.26
obliquement,ADV,,,0.02,2.23,2.25
souverainement,ADV,,,0.16,2.09,2.25
familièrement,ADV,,,0.15,2.09,2.24
anormalement,ADV,,,1.08,1.15,2.23
courtoisement,ADV,,,0.27,1.96,2.23
loyalement,ADV,,,0.81,1.42,2.23
objectivement,ADV,,,0.41,1.82,2.23
impitoyablement,ADV,,,0.4,1.82,2.22
indiscutablement,ADV,,,0.25,1.96,2.21
insidieusement,ADV,,,0.04,2.16,2.2
précieusement,ADV,,,0.44,1.76,2.2
pauvrement,ADV,,,0.31,1.89,2.2
nib,ADV,,,0.16,2.03,2.19
individuellement,ADV,,,1.22,0.95,2.17
insolemment,ADV,,,0.14,2.03,2.17
glorieusement,ADV,,,0.34,1.82,2.16
hermétiquement,ADV,,,0.61,1.55,2.16
sombrement,ADV,,,0.12,2.03,2.15
prétendument,ADV,,,0.37,1.76,2.13
itou,ADV,,,0.3,1.82,2.12
élégamment,ADV,,,0.23,1.89,2.12
horizontalement,ADV,,,0.15,1.96,2.11
préalablement,ADV,,,0.08,2.03,2.11
génétiquement,ADV,,,1.9,0.2,2.1
abruptement,ADV,,,0.07,2.03,2.1
infailliblement,ADV,,,0.27,1.82,2.09
bougrement,ADV,,,0.52,1.55,2.07
illégalement,ADV,,,1.87,0.2,2.07
assidûment,ADV,,,0.09,1.96,2.05
plaisamment,ADV,,,0.02,2.03,2.05
pudiquement,ADV,,,0.02,2.03,2.05
explicitement,ADV,,,0.48,1.55,2.03
favorablement,ADV,,,0.47,1.55,2.02
psychologiquement,ADV,,,1.68,0.34,2.02
monstrueusement,ADV,,,0.3,1.69,1.99
socialement,ADV,,,1.04,0.95,1.99
ferme,ADV,,,1.98,0.0,1.98
richement,ADV,,,0.22,1.76,1.98
sciemment,ADV,,,0.48,1.49,1.97
frileusement,ADV,,,0.0,1.96,1.96
honorablement,ADV,,,0.41,1.55,1.96
beuh,ADV,,,1.06,0.88,1.94
made in,ADV,,,1.06,0.88,1.94
troisièmement,ADV,,,1.38,0.54,1.92
artificiellement,ADV,,,0.48,1.42,1.9
rituellement,ADV,,,0.14,1.76,1.9
expressément,ADV,,,0.34,1.55,1.89
nouvellement,ADV,,,0.27,1.62,1.89
tertio,ADV,,,1.08,0.81,1.89
et cetera,ADV,,,1.14,0.74,1.88
professionnellement,ADV,,,1.13,0.74,1.87
dur,ADV,,,1.31,0.54,1.85
foutrement,ADV,,,1.24,0.61,1.85
intentionnellement,ADV,,,1.04,0.81,1.85
hypocritement,ADV,,,0.14,1.69,1.83
inopinément,ADV,,,0.41,1.42,1.83
auprès,ADV,,,0.2,1.62,1.82
mélancoliquement,ADV,,,0.0,1.82,1.82
victorieusement,ADV,,,0.0,1.82,1.82
humainement,ADV,,,0.86,0.95,1.81
tardivement,ADV,,,0.46,1.35,1.81
équitablement,ADV,,,0.46,1.35,1.81
irrégulièrement,ADV,,,0.03,1.76,1.79
cérémonieusement,ADV,,,0.02,1.76,1.78
intellectuellement,ADV,,,0.97,0.81,1.78
bigrement,ADV,,,0.28,1.49,1.77
dare-dare,ADV,,,0.21,1.55,1.76
diablement,ADV,,,0.75,1.01,1.76
initialement,ADV,,,0.27,1.49,1.76
virtuellement,ADV,,,0.6,1.15,1.75
fraternellement,ADV,,,0.11,1.62,1.73
all right,ADV,,,1.53,0.2,1.73
afin,ADV,,,0.76,0.95,1.71
de traviole,ADV,,,0.43,1.28,1.71
impérieusement,ADV,,,0.0,1.69,1.69
officieusement,ADV,,,1.13,0.54,1.67
économiquement,ADV,,,0.72,0.95,1.67
formidablement,ADV,,,0.24,1.42,1.66
laborieusement,ADV,,,0.02,1.62,1.64
médicalement,ADV,,,1.03,0.61,1.64
tacitement,ADV,,,0.01,1.62,1.63
imprudemment,ADV,,,0.34,1.28,1.62
vulgairement,ADV,,,0.4,1.22,1.62
éminemment,ADV,,,0.13,1.49,1.62
et caetera,ADV,,,0.72,0.88,1.6
spirituellement,ADV,,,0.78,0.81,1.59
conjointement,ADV,,,0.23,1.35,1.58
avantageusement,ADV,,,0.16,1.42,1.58
de visu,ADV,,,1.02,0.54,1.56
indistinctement,ADV,,,0.01,1.55,1.56
piteusement,ADV,,,0.14,1.42,1.56
incidemment,ADV,,,0.27,1.28,1.55
sic,ADV,,,0.2,1.35,1.55
souplement,ADV,,,0.0,1.55,1.55
d'ores et déjà,ADV,,,0.26,1.28,1.54
en catimini,ADV,,,0.12,1.42,1.54
est-ce-que,ADV,,,1.34,0.2,1.54
manuellement,ADV,,,1.4,0.14,1.54
émotionnellement,ADV,,,1.53,0.0,1.53
utilement,ADV,,,0.03,1.49,1.52
idéalement,ADV,,,0.28,1.22,1.5
rondement,ADV,,,0.22,1.28,1.5
comiquement,ADV,,,0.14,1.35,1.49
magiquement,ADV,,,0.14,1.35,1.49
orgueilleusement,ADV,,,0.14,1.35,1.49
piano,ADV,,,1.35,0.14,1.49
légitimement,ADV,,,0.27,1.22,1.49
ci-dessus,ADV,,,0.2,1.28,1.48
instamment,ADV,,,0.12,1.35,1.47
effroyablement,ADV,,,0.11,1.35,1.46
anciennement,ADV,,,0.45,1.01,1.46
chichement,ADV,,,0.04,1.42,1.46
historiquement,ADV,,,0.99,0.47,1.46
somptueusement,ADV,,,0.5,0.95,1.45
commodément,ADV,,,0.09,1.35,1.44
rétrospectivement,ADV,,,0.36,1.08,1.44
sec,ADV,,,0.56,0.88,1.44
outrageusement,ADV,,,0.08,1.35,1.43
béatement,ADV,,,0.01,1.42,1.43
jà,ADV,,,1.02,0.41,1.43
aigrement,ADV,,,0.0,1.42,1.42
hargneusement,ADV,,,0.0,1.42,1.42
isolément,ADV,,,0.14,1.28,1.42
désagréablement,ADV,,,0.13,1.28,1.41
unanimement,ADV,,,0.06,1.35,1.41
banalement,ADV,,,0.16,1.22,1.38
antérieurement,ADV,,,0.36,1.01,1.37
passivement,ADV,,,0.29,1.08,1.37
convulsivement,ADV,,,0.01,1.35,1.36
sentimentalement,ADV,,,0.82,0.54,1.36
placidement,ADV,,,0.0,1.35,1.35
à_cloche-pied,ADV,,,0.0,1.35,1.35
harmonieusement,ADV,,,0.06,1.28,1.34
sobrement,ADV,,,0.06,1.28,1.34
yu,ADV,,,1.07,0.27,1.34
implicitement,ADV,,,0.19,1.15,1.34
dru,ADV,,,0.11,1.22,1.33
latéralement,ADV,,,0.25,1.08,1.33
gi,ADV,,,1.18,0.14,1.32
chèrement,ADV,,,0.43,0.88,1.31
indubitablement,ADV,,,0.7,0.61,1.31
abusivement,ADV,,,0.16,1.15,1.31
là-dehors,ADV,,,1.3,0.0,1.3
galamment,ADV,,,0.07,1.22,1.29
globalement,ADV,,,0.68,0.61,1.29
petitement,ADV,,,0.14,1.15,1.29
sinistrement,ADV,,,0.01,1.28,1.29
épouvantablement,ADV,,,0.34,0.95,1.29
connement,ADV,,,0.0,1.28,1.28
inéluctablement,ADV,,,0.27,1.01,1.28
majestueusement,ADV,,,0.06,1.22,1.28
là-derrière,ADV,,,1.14,0.14,1.28
militairement,ADV,,,0.12,1.15,1.27
ponctuellement,ADV,,,0.26,1.01,1.27
potentiellement,ADV,,,1.12,0.14,1.26
vertigineusement,ADV,,,0.1,1.15,1.25
impérativement,ADV,,,0.55,0.68,1.23
invinciblement,ADV,,,0.01,1.22,1.23
néo,ADV,,,0.62,0.61,1.23
solitairement,ADV,,,0.01,1.22,1.23
platement,ADV,,,0.14,1.08,1.22
vertement,ADV,,,0.14,1.08,1.22
in petto,ADV,,,0.0,1.22,1.22
massivement,ADV,,,0.21,1.01,1.22
sentencieusement,ADV,,,0.0,1.22,1.22
à_brûle-pourpoint,ADV,,,0.0,1.22,1.22
luxueusement,ADV,,,0.39,0.81,1.2
négativement,ADV,,,0.12,1.08,1.2
pacifiquement,ADV,,,0.93,0.27,1.2
subito,ADV,,,0.05,1.15,1.2
gal,ADV,,,1.18,0.0,1.18
perpendiculairement,ADV,,,0.02,1.15,1.17
sereinement,ADV,,,0.43,0.74,1.17
recta,ADV,,,0.08,1.08,1.16
crânement,ADV,,,0.01,1.15,1.16
dédaigneusement,ADV,,,0.01,1.15,1.16
pompeusement,ADV,,,0.01,1.15,1.16
précocement,ADV,,,0.01,1.15,1.16
craintivement,ADV,,,0.0,1.15,1.15
jusques,ADV,,,0.0,1.15,1.15
cosmo,ADV,,,1.07,0.07,1.14
long,ADV,,,0.4,0.74,1.14
malencontreusement,ADV,,,0.26,0.88,1.14
donnant-donnant,ADV,,,0.73,0.41,1.14
agressivement,ADV,,,0.11,1.01,1.12
vice-versa,ADV,,,0.85,0.27,1.12
textuellement,ADV,,,0.03,1.08,1.11
localement,ADV,,,0.22,0.88,1.1
post,ADV,,,0.69,0.41,1.1
deuzio,ADV,,,0.89,0.2,1.09
incomparablement,ADV,,,0.01,1.08,1.09
symboliquement,ADV,,,0.21,0.88,1.09
évasivement,ADV,,,0.01,1.08,1.09
cahin-caha,ADV,,,0.0,1.08,1.08
peu ou prou,ADV,,,0.4,0.68,1.08
supérieurement,ADV,,,0.07,1.01,1.08
crescendo,ADV,,,0.46,0.61,1.07
indéniablement,ADV,,,0.33,0.74,1.07
verbalement,ADV,,,0.53,0.54,1.07
arbitrairement,ADV,,,0.12,0.95,1.07
cliniquement,ADV,,,0.92,0.14,1.06
texto,ADV,,,0.45,0.61,1.06
accessoirement,ADV,,,0.17,0.88,1.05
gaillardement,ADV,,,0.1,0.95,1.05
graduellement,ADV,,,0.24,0.81,1.05
grassement,ADV,,,0.24,0.81,1.05
ci-gît,ADV,,,0.7,0.34,1.04
extérieurement,ADV,,,0.23,0.81,1.04
ignoblement,ADV,,,0.16,0.88,1.04
inégalement,ADV,,,0.03,1.01,1.04
fabuleusement,ADV,,,0.29,0.74,1.03
indûment,ADV,,,0.22,0.81,1.03
journellement,ADV,,,0.15,0.88,1.03
gusto,ADV,,,0.88,0.14,1.02
traîtreusement,ADV,,,0.01,1.01,1.02
épisodiquement,ADV,,,0.01,1.01,1.02
imperturbablement,ADV,,,0.0,1.01,1.01
grotesquement,ADV,,,0.04,0.95,0.99
statistiquement,ADV,,,0.91,0.07,0.98
symétriquement,ADV,,,0.03,0.95,0.98
inextricablement,ADV,,,0.15,0.81,0.96
collectivement,ADV,,,0.22,0.74,0.96
effrontément,ADV,,,0.22,0.74,0.96
meilleur,ADV,,,0.82,0.14,0.96
moyennement,ADV,,,0.42,0.54,0.96
à croupetons,ADV,,,0.01,0.95,0.96
étourdiment,ADV,,,0.01,0.95,0.96
ingénument,ADV,,,0.0,0.95,0.95
malaisément,ADV,,,0.0,0.95,0.95
vade retro,ADV,,,0.26,0.68,0.94
largo,ADV,,,0.94,0.0,0.94
oralement,ADV,,,0.2,0.74,0.94
physio,ADV,,,0.94,0.0,0.94
sainement,ADV,,,0.47,0.47,0.94
en tapinois,ADV,,,0.25,0.68,0.93
a fortiori,ADV,,,0.04,0.88,0.92
fâcheusement,ADV,,,0.03,0.88,0.91
intuitivement,ADV,,,0.17,0.74,0.91
anti,ADV,,,0.09,0.81,0.9
suprêmement,ADV,,,0.09,0.81,0.9
bassement,ADV,,,0.35,0.54,0.89
continûment,ADV,,,0.01,0.88,0.89
spasmodiquement,ADV,,,0.01,0.88,0.89
chimiquement,ADV,,,0.54,0.34,0.88
diamétralement,ADV,,,0.14,0.74,0.88
héroïquement,ADV,,,0.14,0.74,0.88
parcimonieusement,ADV,,,0.0,0.88,0.88
peureusement,ADV,,,0.0,0.88,0.88
artistiquement,ADV,,,0.26,0.61,0.87
bis,ADV,,,0.26,0.61,0.87
nenni,ADV,,,0.52,0.34,0.86
infra,ADV,,,0.59,0.27,0.86
occasionnellement,ADV,,,0.59,0.27,0.86
stratégiquement,ADV,,,0.3,0.54,0.84
voracement,ADV,,,0.03,0.81,0.84
capricieusement,ADV,,,0.1,0.74,0.84
gras,ADV,,,0.37,0.47,0.84
imparfaitement,ADV,,,0.02,0.81,0.83
malicieusement,ADV,,,0.02,0.81,0.83
ortho,ADV,,,0.56,0.27,0.83
indignement,ADV,,,0.28,0.54,0.82
semblablement,ADV,,,0.01,0.81,0.82
sensuellement,ADV,,,0.28,0.54,0.82
ipso facto,ADV,,,0.21,0.61,0.82
rationnellement,ADV,,,0.41,0.41,0.82
artistement,ADV,,,0.0,0.81,0.81
benoîtement,ADV,,,0.0,0.81,0.81
lugubrement,ADV,,,0.0,0.81,0.81
moderato,ADV,,,0.0,0.81,0.81
plaintivement,ADV,,,0.0,0.81,0.81
tranquillos,ADV,,,0.0,0.81,0.81
à l'envi,ADV,,,0.2,0.61,0.81
à_rebrousse-poil,ADV,,,0.0,0.81,0.81
biologiquement,ADV,,,0.46,0.34,0.8
couci-couça,ADV,,,0.6,0.2,0.8
fifty-fifty,ADV,,,0.66,0.14,0.8
macache,ADV,,,0.06,0.74,0.8
niaisement,ADV,,,0.11,0.68,0.79
sacro,ADV,,,0.11,0.68,0.79
civilement,ADV,,,0.04,0.74,0.78
confidentiellement,ADV,,,0.37,0.41,0.78
diversement,ADV,,,0.04,0.74,0.78
judicieusement,ADV,,,0.17,0.61,0.78
notablement,ADV,,,0.04,0.74,0.78
notoirement,ADV,,,0.17,0.61,0.78
bénévolement,ADV,,,0.23,0.54,0.77
philosophiquement,ADV,,,0.09,0.68,0.77
ci-après,ADV,,,0.15,0.61,0.76
jusque,ADV,,,0.62,0.14,0.76
organiquement,ADV,,,0.02,0.74,0.76
réglementairement,ADV,,,0.15,0.61,0.76
immuablement,ADV,,,0.01,0.74,0.75
opportunément,ADV,,,0.07,0.68,0.75
affirmativement,ADV,,,0.0,0.74,0.74
ci-dessous,ADV,,,0.13,0.61,0.74
cyniquement,ADV,,,0.0,0.74,0.74
durablement,ADV,,,0.0,0.74,0.74
fichtrement,ADV,,,0.27,0.47,0.74
inépuisablement,ADV,,,0.0,0.74,0.74
mûrement,ADV,,,0.4,0.34,0.74
passagèrement,ADV,,,0.0,0.74,0.74
volubilement,ADV,,,0.0,0.74,0.74
mordicus,ADV,,,0.19,0.54,0.73
