lemme,cgram,genre,nombre,freqfilms2,freqlivres,overall_freq
outre-atlantique,ADV,,,0.04,0.68,0.72
authentiquement,ADV,,,0.17,0.54,0.71
insuffisamment,ADV,,,0.03,0.68,0.71
sporadiquement,ADV,,,0.17,0.54,0.71
perfidement,ADV,,,0.1,0.61,0.71
lestement,ADV,,,0.02,0.68,0.7
lucidement,ADV,,,0.02,0.68,0.7
abominablement,ADV,,,0.01,0.68,0.69
haineusement,ADV,,,0.01,0.68,0.69
malignement,ADV,,,0.01,0.68,0.69
encor,ADV,,,0.42,0.27,0.69
mathématiquement,ADV,,,0.35,0.34,0.69
bellement,ADV,,,0.14,0.54,0.68
muettement,ADV,,,0.0,0.68,0.68
musico,ADV,,,0.0,0.68,0.68
obligeamment,ADV,,,0.0,0.68,0.68
dramatiquement,ADV,,,0.27,0.41,0.68
irrévocablement,ADV,,,0.21,0.47,0.68
électriquement,ADV,,,0.21,0.47,0.68
mondialement,ADV,,,0.53,0.14,0.67
scandaleusement,ADV,,,0.26,0.41,0.67
universellement,ADV,,,0.26,0.41,0.67
céans,ADV,,,0.32,0.34,0.66
insupportablement,ADV,,,0.25,0.41,0.66
maladivement,ADV,,,0.45,0.2,0.65
égoïstement,ADV,,,0.24,0.41,0.65
dérisoirement,ADV,,,0.1,0.54,0.64
odieusement,ADV,,,0.03,0.61,0.64
pitoyablement,ADV,,,0.17,0.47,0.64
roi,ADV,,,0.56,0.07,0.63
en loucedé,ADV,,,0.16,0.47,0.63
sine qua non,ADV,,,0.16,0.47,0.63
laconiquement,ADV,,,0.01,0.61,0.62
schématiquement,ADV,,,0.01,0.61,0.62
suavement,ADV,,,0.01,0.61,0.62
virilement,ADV,,,0.01,0.61,0.62
magistralement,ADV,,,0.07,0.54,0.61
mexico,ADV,,,0.54,0.07,0.61
charnellement,ADV,,,0.0,0.61,0.61
idiotement,ADV,,,0.0,0.61,0.61
infatigablement,ADV,,,0.0,0.61,0.61
providentiellement,ADV,,,0.0,0.61,0.61
péremptoirement,ADV,,,0.0,0.61,0.61
ric et rac,ADV,,,0.0,0.61,0.61
épaissement,ADV,,,0.0,0.61,0.61
hispano,ADV,,,0.06,0.54,0.6
supra,ADV,,,0.26,0.34,0.6
métaphoriquement,ADV,,,0.51,0.07,0.58
nonobstant,ADV,,,0.04,0.54,0.58
allegro,ADV,,,0.11,0.47,0.58
indo,ADV,,,0.03,0.54,0.57
musicalement,ADV,,,0.3,0.27,0.57
géographiquement,ADV,,,0.1,0.47,0.57
nommément,ADV,,,0.1,0.47,0.57
anonymement,ADV,,,0.42,0.14,0.56
ergo,ADV,,,0.22,0.34,0.56
mytho,ADV,,,0.36,0.2,0.56
primitivement,ADV,,,0.02,0.54,0.56
ras,ADV,,,0.56,0.0,0.56
audacieusement,ADV,,,0.09,0.47,0.56
chastement,ADV,,,0.01,0.54,0.55
indissolublement,ADV,,,0.01,0.54,0.55
molto,ADV,,,0.28,0.27,0.55
paternellement,ADV,,,0.01,0.54,0.55
quatrièmement,ADV,,,0.41,0.14,0.55
épais,ADV,,,0.08,0.47,0.55
al dente,ADV,,,0.4,0.14,0.54
balto,ADV,,,0.0,0.54,0.54
bourgeoisement,ADV,,,0.0,0.54,0.54
doctement,ADV,,,0.0,0.54,0.54
florès,ADV,,,0.0,0.54,0.54
fugacement,ADV,,,0.0,0.54,0.54
gloutonnement,ADV,,,0.0,0.54,0.54
identiquement,ADV,,,0.0,0.54,0.54
in extenso,ADV,,,0.0,0.54,0.54
indolemment,ADV,,,0.0,0.54,0.54
jovialement,ADV,,,0.0,0.54,0.54
maternellement,ADV,,,0.0,0.54,0.54
pâlement,ADV,,,0.0,0.54,0.54
chirurgicalement,ADV,,,0.33,0.2,0.53
frais,ADV,,,0.33,0.2,0.53
incurablement,ADV,,,0.12,0.41,0.53
amoroso,ADV,,,0.45,0.07,0.52
fougueusement,ADV,,,0.05,0.47,0.52
enfantinement,ADV,,,0.1,0.41,0.51
fortuitement,ADV,,,0.17,0.34,0.51
monotonement,ADV,,,0.1,0.41,0.51
physiologiquement,ADV,,,0.24,0.27,0.51
pico,ADV,,,0.31,0.2,0.51
poétiquement,ADV,,,0.04,0.47,0.51
ric-rac,ADV,,,0.04,0.47,0.51
unilatéralement,ADV,,,0.1,0.41,0.51
vilainement,ADV,,,0.04,0.47,0.51
affectivement,ADV,,,0.3,0.2,0.5
bric et de broc,ADV,,,0.03,0.47,0.5
gaîment,ADV,,,0.03,0.47,0.5
tutti frutti,ADV,,,0.09,0.41,0.5
géométriquement,ADV,,,0.08,0.41,0.49
irréversiblement,ADV,,,0.15,0.34,0.49
langoureusement,ADV,,,0.02,0.47,0.49
malhonnêtement,ADV,,,0.22,0.27,0.49
nuitamment,ADV,,,0.02,0.47,0.49
servilement,ADV,,,0.02,0.47,0.49
théâtralement,ADV,,,0.02,0.47,0.49
post mortem,ADV,,,0.28,0.2,0.48
charitablement,ADV,,,0.01,0.47,0.48
fortissimo,ADV,,,0.01,0.47,0.48
inconsidérément,ADV,,,0.07,0.41,0.48
indiciblement,ADV,,,0.01,0.47,0.48
omni,ADV,,,0.21,0.27,0.48
succinctement,ADV,,,0.07,0.41,0.48
adorablement,ADV,,,0.2,0.27,0.47
arrogamment,ADV,,,0.0,0.47,0.47
candidement,ADV,,,0.0,0.47,0.47
dévotement,ADV,,,0.0,0.47,0.47
ignominieusement,ADV,,,0.0,0.47,0.47
incompréhensiblement,ADV,,,0.0,0.47,0.47
indiscrètement,ADV,,,0.0,0.47,0.47
ingénieusement,ADV,,,0.06,0.41,0.47
laidement,ADV,,,0.0,0.47,0.47
libéralement,ADV,,,0.0,0.47,0.47
lointainement,ADV,,,0.0,0.47,0.47
prosaïquement,ADV,,,0.0,0.47,0.47
précairement,ADV,,,0.0,0.47,0.47
superficiellement,ADV,,,0.06,0.41,0.47
uniment,ADV,,,0.0,0.47,0.47
énigmatiquement,ADV,,,0.0,0.47,0.47
visuellement,ADV,,,0.32,0.14,0.46
astucieusement,ADV,,,0.05,0.41,0.46
censément,ADV,,,0.05,0.41,0.46
pathétiquement,ADV,,,0.05,0.41,0.46
diaboliquement,ADV,,,0.11,0.34,0.45
démocratiquement,ADV,,,0.18,0.27,0.45
mêmement,ADV,,,0.1,0.34,0.44
politico,ADV,,,0.17,0.27,0.44
forte,ADV,,,0.3,0.14,0.44
conséquemment,ADV,,,0.03,0.41,0.44
directos,ADV,,,0.03,0.41,0.44
cavalièrement,ADV,,,0.09,0.34,0.43
commercialement,ADV,,,0.16,0.27,0.43
honoris causa,ADV,,,0.16,0.27,0.43
originellement,ADV,,,0.09,0.34,0.43
subséquemment,ADV,,,0.23,0.2,0.43
proportionnellement,ADV,,,0.08,0.34,0.42
sub,ADV,,,0.22,0.2,0.42
déplorablement,ADV,,,0.01,0.41,0.42
impétueusement,ADV,,,0.01,0.41,0.42
intrinsèquement,ADV,,,0.35,0.07,0.42
invisiblement,ADV,,,0.01,0.41,0.42
obsessionnellement,ADV,,,0.01,0.41,0.42
passé,ADV,,,0.01,0.41,0.42
redoutablement,ADV,,,0.01,0.41,0.42
croa-croa,ADV,,,0.0,0.41,0.41
fantastiquement,ADV,,,0.07,0.34,0.41
impulsivement,ADV,,,0.07,0.34,0.41
juridiquement,ADV,,,0.14,0.27,0.41
naturlich,ADV,,,0.27,0.14,0.41
possiblement,ADV,,,0.21,0.2,0.41
concurremment,ADV,,,0.0,0.41,0.41
coquettement,ADV,,,0.0,0.41,0.41
directo,ADV,,,0.0,0.41,0.41
doucettement,ADV,,,0.0,0.41,0.41
hic et nunc,ADV,,,0.0,0.41,0.41
indéfectiblement,ADV,,,0.0,0.41,0.41
primordialement,ADV,,,0.0,0.41,0.41
ecce homo,ADV,,,0.2,0.2,0.4
impudemment,ADV,,,0.13,0.27,0.4
parce que,ADV,,,0.13,0.27,0.4
éloquemment,ADV,,,0.05,0.34,0.39
impartialement,ADV,,,0.04,0.34,0.38
sinon,ADV,,,0.11,0.27,0.38
spectaculairement,ADV,,,0.04,0.34,0.38
alea jacta est,ADV,,,0.3,0.07,0.37
chronologiquement,ADV,,,0.1,0.27,0.37
hideusement,ADV,,,0.03,0.34,0.37
idéologiquement,ADV,,,0.1,0.27,0.37
lumineusement,ADV,,,0.1,0.27,0.37
fanatiquement,ADV,,,0.02,0.34,0.36
barca,ADV,,,0.16,0.2,0.36
culturellement,ADV,,,0.36,0.0,0.36
manu militari,ADV,,,0.16,0.2,0.36
romantiquement,ADV,,,0.09,0.27,0.36
à fortiori,ADV,,,0.16,0.2,0.36
démonstrativement,ADV,,,0.01,0.34,0.35
inconfortablement,ADV,,,0.01,0.34,0.35
inhumainement,ADV,,,0.01,0.34,0.35
languissamment,ADV,,,0.01,0.34,0.35
rasibus,ADV,,,0.01,0.34,0.35
véhémentement,ADV,,,0.01,0.34,0.35
tutti quanti,ADV,,,0.15,0.2,0.35
abstraitement,ADV,,,0.0,0.34,0.34
corrélativement,ADV,,,0.0,0.34,0.34
dito,ADV,,,0.0,0.34,0.34
déterminément,ADV,,,0.0,0.34,0.34
facétieusement,ADV,,,0.0,0.34,0.34
fastueusement,ADV,,,0.0,0.34,0.34
insatiablement,ADV,,,0.0,0.34,0.34
inébranlablement,ADV,,,0.14,0.2,0.34
méditativement,ADV,,,0.0,0.34,0.34
profond,ADV,,,0.27,0.07,0.34
préventivement,ADV,,,0.0,0.34,0.34
roidement,ADV,,,0.0,0.34,0.34
sine die,ADV,,,0.0,0.34,0.34
sordidement,ADV,,,0.14,0.2,0.34
superstitieusement,ADV,,,0.0,0.34,0.34
vicieusement,ADV,,,0.07,0.27,0.34
ahi,ADV,,,0.06,0.27,0.33
chrétiennement,ADV,,,0.13,0.2,0.33
diligemment,ADV,,,0.05,0.27,0.32
pianissimo,ADV,,,0.12,0.2,0.32
platoniquement,ADV,,,0.05,0.27,0.32
tactiquement,ADV,,,0.25,0.07,0.32
implacablement,ADV,,,0.11,0.2,0.31
inhabituellement,ADV,,,0.11,0.2,0.31
lisiblement,ADV,,,0.11,0.2,0.31
milieu,ADV,,,0.11,0.2,0.31
princièrement,ADV,,,0.11,0.2,0.31
substantiellement,ADV,,,0.04,0.27,0.31
chouïa,ADV,,,0.03,0.27,0.3
cinquièmement,ADV,,,0.16,0.14,0.3
hypothétiquement,ADV,,,0.23,0.07,0.3
hystériquement,ADV,,,0.03,0.27,0.3
milli,ADV,,,0.16,0.14,0.3
postérieurement,ADV,,,0.03,0.27,0.3
ad patres,ADV,,,0.02,0.27,0.29
anatomiquement,ADV,,,0.09,0.2,0.29
annuellement,ADV,,,0.15,0.14,0.29
gréco,ADV,,,0.15,0.14,0.29
lascivement,ADV,,,0.02,0.27,0.29
numériquement,ADV,,,0.09,0.2,0.29
opiniâtrement,ADV,,,0.02,0.27,0.29
grammaticalement,ADV,,,0.14,0.14,0.28
inclusivement,ADV,,,0.01,0.27,0.28
indécemment,ADV,,,0.01,0.27,0.28
intensivement,ADV,,,0.14,0.14,0.28
nano,ADV,,,0.14,0.14,0.28
obscènement,ADV,,,0.01,0.27,0.28
splendidement,ADV,,,0.21,0.07,0.28
trompeusement,ADV,,,0.01,0.27,0.28
tyranniquement,ADV,,,0.14,0.14,0.28
urbi et orbi,ADV,,,0.01,0.27,0.28
a contrario,ADV,,,0.0,0.27,0.27
a giorno,ADV,,,0.0,0.27,0.27
ab ovo,ADV,,,0.0,0.27,0.27
alertement,ADV,,,0.0,0.27,0.27
allegretto,ADV,,,0.0,0.27,0.27
animalement,ADV,,,0.0,0.27,0.27
bienheureusement,ADV,,,0.0,0.27,0.27
féeriquement,ADV,,,0.0,0.27,0.27
imbécilement,ADV,,,0.0,0.27,0.27
immoralement,ADV,,,0.27,0.0,0.27
intarissablement,ADV,,,0.0,0.27,0.27
jeunement,ADV,,,0.0,0.27,0.27
maigrement,ADV,,,0.0,0.27,0.27
maniaquement,ADV,,,0.0,0.27,0.27
maussadement,ADV,,,0.0,0.27,0.27
mauvaisement,ADV,,,0.0,0.27,0.27
moelleusement,ADV,,,0.0,0.27,0.27
moqueusement,ADV,,,0.0,0.27,0.27
narquoisement,ADV,,,0.0,0.27,0.27
outre-rhin,ADV,,,0.0,0.27,0.27
révérencieusement,ADV,,,0.0,0.27,0.27
secondairement,ADV,,,0.0,0.27,0.27
souterrainement,ADV,,,0.0,0.27,0.27
souventes fois,ADV,,,0.0,0.27,0.27
stoïquement,ADV,,,0.0,0.27,0.27
studieusement,ADV,,,0.0,0.27,0.27
témérairement,ADV,,,0.0,0.27,0.27
valablement,ADV,,,0.0,0.27,0.27
vertueusement,ADV,,,0.0,0.27,0.27
épatamment,ADV,,,0.0,0.27,0.27
a posteriori,ADV,,,0.05,0.21,0.26
comparativement,ADV,,,0.19,0.07,0.26
hypo,ADV,,,0.19,0.07,0.26
plue,ADV,,,0.26,0.0,0.26
est-ce,ADV,,,0.05,0.2,0.25
à son encontre,ADV,,,0.05,0.2,0.25
agitato,ADV,,,0.17,0.07,0.24
allusivement,ADV,,,0.1,0.14,0.24
crédié,ADV,,,0.04,0.2,0.24
diplomatiquement,ADV,,,0.04,0.2,0.24
génialement,ADV,,,0.04,0.2,0.24
hydro,ADV,,,0.17,0.07,0.24
mystiquement,ADV,,,0.04,0.2,0.24
brut,ADV,,,0.03,0.2,0.23
de facto,ADV,,,0.16,0.07,0.23
excellemment,ADV,,,0.16,0.07,0.23
foutument,ADV,,,0.03,0.2,0.23
incontinent,ADV,,,0.03,0.2,0.23
irréfutablement,ADV,,,0.03,0.2,0.23
maritalement,ADV,,,0.03,0.2,0.23
socio,ADV,,,0.09,0.14,0.23
syro,ADV,,,0.03,0.2,0.23
pathologiquement,ADV,,,0.08,0.14,0.22
chao,ADV,,,0.15,0.07,0.22
intolérablement,ADV,,,0.02,0.2,0.22
patri,ADV,,,0.15,0.07,0.22
quinto,ADV,,,0.22,0.0,0.22
rythmiquement,ADV,,,0.02,0.2,0.22
alphabétiquement,ADV,,,0.14,0.07,0.21
conventionnellement,ADV,,,0.01,0.2,0.21
fallacieusement,ADV,,,0.01,0.2,0.21
hiérarchiquement,ADV,,,0.01,0.2,0.21
impudiquement,ADV,,,0.01,0.2,0.21
intelligiblement,ADV,,,0.01,0.2,0.21
internationalement,ADV,,,0.07,0.14,0.21
judéo,ADV,,,0.01,0.2,0.21
minablement,ADV,,,0.14,0.07,0.21
populairement,ADV,,,0.14,0.07,0.21
puérilement,ADV,,,0.01,0.2,0.21
radieusement,ADV,,,0.01,0.2,0.21
sadiquement,ADV,,,0.01,0.2,0.21
significativement,ADV,,,0.14,0.07,0.21
téléphoniquement,ADV,,,0.14,0.07,0.21
électroniquement,ADV,,,0.21,0.0,0.21
ad vitam aeternam,ADV,,,0.0,0.2,0.2
admirativement,ADV,,,0.0,0.2,0.2
affablement,ADV,,,0.0,0.2,0.2
assyro,ADV,,,0.0,0.2,0.2
asymétriquement,ADV,,,0.0,0.2,0.2
avarement,ADV,,,0.0,0.2,0.2
bibliquement,ADV,,,0.13,0.07,0.2
cauteleusement,ADV,,,0.0,0.2,0.2
cocassement,ADV,,,0.0,0.2,0.2
congénitalement,ADV,,,0.0,0.2,0.2
contradictoirement,ADV,,,0.0,0.2,0.2
courtement,ADV,,,0.0,0.2,0.2
deusio,ADV,,,0.2,0.0,0.2
doucereusement,ADV,,,0.0,0.2,0.2
défavorablement,ADV,,,0.0,0.2,0.2
effrayamment,ADV,,,0.0,0.2,0.2
fictivement,ADV,,,0.0,0.2,0.2
filialement,ADV,,,0.0,0.2,0.2
germano,ADV,,,0.2,0.0,0.2
grand-faim,ADV,,,0.0,0.2,0.2
grand-peur,ADV,,,0.0,0.2,0.2
hebdomadairement,ADV,,,0.0,0.2,0.2
hostilement,ADV,,,0.0,0.2,0.2
héréditairement,ADV,,,0.0,0.2,0.2
illustrement,ADV,,,0.0,0.2,0.2
immodérément,ADV,,,0.0,0.2,0.2
in abstracto,ADV,,,0.0,0.2,0.2
incoerciblement,ADV,,,0.0,0.2,0.2
incomplètement,ADV,,,0.0,0.2,0.2
industriellement,ADV,,,0.0,0.2,0.2
inexprimablement,ADV,,,0.0,0.2,0.2
infernalement,ADV,,,0.0,0.2,0.2
irréellement,ADV,,,0.0,0.2,0.2
irréprochablement,ADV,,,0.0,0.2,0.2
mensongèrement,ADV,,,0.0,0.2,0.2
mezza voce,ADV,,,0.0,0.2,0.2
nihil obstat,ADV,,,0.0,0.2,0.2
nostalgiquement,ADV,,,0.0,0.2,0.2
optime,ADV,,,0.0,0.2,0.2
outre-manche,ADV,,,0.0,0.2,0.2
peinardement,ADV,,,0.0,0.2,0.2
pâteusement,ADV,,,0.0,0.2,0.2
pédibus,ADV,,,0.0,0.2,0.2
périlleusement,ADV,,,0.0,0.2,0.2
recto tono,ADV,,,0.0,0.2,0.2
ric-à-rac,ADV,,,0.0,0.2,0.2
saintement,ADV,,,0.0,0.2,0.2
sarcastiquement,ADV,,,0.0,0.2,0.2
solidairement,ADV,,,0.0,0.2,0.2
songeusement,ADV,,,0.0,0.2,0.2
sportivement,ADV,,,0.0,0.2,0.2
stérilement,ADV,,,0.0,0.2,0.2
surabondamment,ADV,,,0.0,0.2,0.2
sursum corda,ADV,,,0.0,0.2,0.2
tenacement,ADV,,,0.0,0.2,0.2
à lurelure,ADV,,,0.0,0.2,0.2
éphémèrement,ADV,,,0.0,0.2,0.2
administrativement,ADV,,,0.05,0.14,0.19
autre,ADV,,,0.05,0.14,0.19
bêta,ADV,,,0.19,0.0,0.19
lento,ADV,,,0.05,0.14,0.19
menu,ADV,,,0.05,0.14,0.19
rétroactivement,ADV,,,0.05,0.14,0.19
à mon encontre,ADV,,,0.05,0.14,0.19
suspicieusement,ADV,,,0.04,0.14,0.18
esthétiquement,ADV,,,0.11,0.07,0.18
improprement,ADV,,,0.11,0.07,0.18
abjectement,ADV,,,0.1,0.07,0.17
allégoriquement,ADV,,,0.1,0.07,0.17
exemplairement,ADV,,,0.1,0.07,0.17
exponentiellement,ADV,,,0.17,0.0,0.17
frauduleusement,ADV,,,0.03,0.14,0.17
glacialement,ADV,,,0.1,0.07,0.17
onc,ADV,,,0.03,0.14,0.17
autres,ADV,,,0.02,0.14,0.16
consécutivement,ADV,,,0.02,0.14,0.16
déloyalement,ADV,,,0.02,0.14,0.16
franc,ADV,,,0.16,0.0,0.16
humano,ADV,,,0.16,0.0,0.16
quarto,ADV,,,0.02,0.14,0.16
racialement,ADV,,,0.02,0.14,0.16
sublimement,ADV,,,0.02,0.14,0.16
trans,ADV,,,0.16,0.0,0.16
tumultueusement,ADV,,,0.02,0.14,0.16
vox populi,ADV,,,0.02,0.14,0.16
académiquement,ADV,,,0.01,0.14,0.15
anarchiquement,ADV,,,0.01,0.14,0.15
ancestralement,ADV,,,0.01,0.14,0.15
bésef,ADV,,,0.01,0.14,0.15
bézef,ADV,,,0.01,0.14,0.15
chiquement,ADV,,,0.01,0.14,0.15
cinématographiquement,ADV,,,0.01,0.14,0.15
dégueulassement,ADV,,,0.01,0.14,0.15
emphatiquement,ADV,,,0.01,0.14,0.15
inexactement,ADV,,,0.01,0.14,0.15
irréductiblement,ADV,,,0.01,0.14,0.15
littérairement,ADV,,,0.01,0.14,0.15
mensuellement,ADV,,,0.01,0.14,0.15
métaphysiquement,ADV,,,0.01,0.14,0.15
obséquieusement,ADV,,,0.01,0.14,0.15
urgemment,ADV,,,0.01,0.14,0.15
véridiquement,ADV,,,0.01,0.14,0.15
à l'encan,ADV,,,0.01,0.14,0.15
étymologiquement,ADV,,,0.01,0.14,0.15
in memoriam,ADV,,,0.15,0.0,0.15
informatiquement,ADV,,,0.15,0.0,0.15
technologiquement,ADV,,,0.15,0.0,0.15
à votre encontre,ADV,,,0.15,0.0,0.15
accelerando,ADV,,,0.0,0.14,0.14
ad libitum,ADV,,,0.0,0.14,0.14
ad majorem dei gloriam,ADV,,,0.0,0.14,0.14
anaphoriquement,ADV,,,0.0,0.14,0.14
anecdotiquement,ADV,,,0.0,0.14,0.14
angéliquement,ADV,,,0.0,0.14,0.14
ardûment,ADV,,,0.0,0.14,0.14
astro,ADV,,,0.14,0.0,0.14
aujourd'huie,ADV,,,0.0,0.14,0.14
austèrement,ADV,,,0.0,0.14,0.14
avaricieusement,ADV,,,0.0,0.14,0.14
barbarement,ADV,,,0.0,0.14,0.14
bezef,ADV,,,0.0,0.14,0.14
catastrophiquement,ADV,,,0.0,0.14,0.14
catholiquement,ADV,,,0.0,0.14,0.14
classiquement,ADV,,,0.0,0.14,0.14
clopin-clopant,ADV,,,0.0,0.14,0.14
co,ADV,,,0.14,0.0,0.14
complémentairement,ADV,,,0.0,0.14,0.14
crapuleusement,ADV,,,0.0,0.14,0.14
câlinement,ADV,,,0.0,0.14,0.14
demi-nu,ADV,,,0.14,0.0,0.14
dextrement,ADV,,,0.0,0.14,0.14
dubitativement,ADV,,,0.0,0.14,0.14
déraisonnablement,ADV,,,0.0,0.14,0.14
dévotieusement,ADV,,,0.0,0.14,0.14
ex nihilo,ADV,,,0.0,0.14,0.14
exhaustivement,ADV,,,0.0,0.14,0.14
extatiquement,ADV,,,0.0,0.14,0.14
fantasmatiquement,ADV,,,0.0,0.14,0.14
fluidement,ADV,,,0.0,0.14,0.14
futilement,ADV,,,0.0,0.14,0.14
grandiosement,ADV,,,0.0,0.14,0.14
gratis pro deo,ADV,,,0.0,0.14,0.14
